Product_Key,Product_Name,Category,Sub_Category,Brand,Unit_Price,Unit_Cost,Warranty_Months,Launch_Year,Product_Status
PRD-000001,Logitech Compact Office Desk,Furniture,Desk,Logitech,1208.17,621.97,28,2023,Active
PRD-000002,Steelcase Vertical File Cabinet,Furniture,Cabinet,Steelcase,1975.24,897.23,16,2024,Active
PRD-000003,Sony Herman Miller Aeron,Furniture,Chair,Sony,2493.95,1674.95,13,2023,Active
PRD-000004,Cisco Meeting Notebook,Office Supplies,Notebook,Cisco,1629.06,1191.45,14,2020,Active
PRD-000005,Brother MacBook Pro 14,Electronics,Laptop,Brother,1388.97,767.93,33,2023,Active
PRD-000006,Lenovo LG UltraFine 32,Electronics,Monitor,Lenovo,1955.04,1002.09,36,2025,Active
PRD-000007,Cisco Cisco Meraki AP,Networking,Access Point,Cisco,1409.11,870.38,16,2023,Active
PRD-000008,Samsung TP-Link Easy Smart,Networking,Switch,Samsung,2387.18,1433.34,24,2022,Discontinued
PRD-000009,Brother A4 Copy Paper,Office Supplies,Paper,Brother,1800.87,1346.78,14,2023,Active
PRD-000010,Steelcase Netgear Insight AP,Networking,Access Point,Steelcase,1437.37,784.22,33,2024,Active
PRD-000011,Microsoft Mobile Pedestal,Furniture,Cabinet,Microsoft,879.6,553.42,17,2022,Active
PRD-000012,Samsung MacBook Pro 14,Electronics,Laptop,Samsung,416.51,192.01,19,2024,Discontinued
PRD-000013,Dell Microsoft Ergonomic Mouse,Accessories,Mouse,Dell,2210.26,1320.13,19,2023,Active
PRD-000014,Bose Metal Storage Cabinet,Furniture,Cabinet,Bose,2017.1,1376.02,21,2023,Active
PRD-000015,HP Samsung ViewFinity,Electronics,Monitor,HP,1060.49,531.51,32,2020,Discontinued
PRD-000016,HP Executive Mesh Chair,Furniture,Chair,HP,645.49,476.15,27,2024,Discontinued
PRD-000017,Canon HP EliteBook 840,Electronics,Laptop,Canon,2206.0,1390.68,27,2023,Active
PRD-000018,Ubiquiti Photo Paper,Office Supplies,Paper,Ubiquiti,704.43,479.35,16,2020,Active
PRD-000019,Microsoft Acer Nitro XV,Electronics,Monitor,Microsoft,1616.77,1140.64,33,2024,Active
PRD-000020,Canon Dell Wireless Mouse,Accessories,Mouse,Canon,255.2,122.03,16,2020,Active
PRD-000021,Canon HP EliteBook 840,Electronics,Laptop,Canon,773.98,567.04,19,2023,Active
PRD-000022,Brother TP-Link Archer,Networking,Router,Brother,2146.59,1095.8,13,2025,Active
PRD-000023,HP Netgear Insight AP,Networking,Access Point,HP,1981.0,896.1,24,2023,Discontinued
PRD-000024,Herman Miller TP-Link Archer,Networking,Router,Herman Miller,2410.72,1522.5,24,2025,Active
PRD-000025,TP-Link L-Shaped Workstation,Furniture,Desk,TP-Link,2011.62,1200.97,31,2024,Active
PRD-000026,Microsoft Xerox VersaLink,Electronics,Printer,Microsoft,2418.44,1313.33,36,2025,Active
PRD-000027,Vertex Cisco Business Router,Networking,Router,Vertex,2040.43,1516.15,33,2022,Active
PRD-000028,Lenovo Logitech MX Master 3S,Accessories,Mouse,Lenovo,1573.84,1089.57,12,2023,Active
PRD-000029,TP-Link Keychron K8,Accessories,Keyboard,TP-Link,985.72,562.31,33,2021,Active
PRD-000030,Herman Miller Dell Wireless Mouse,Accessories,Mouse,Herman Miller,1766.36,1227.95,19,2025,Active
PRD-000031,ASUS HP Business Keyboard,Accessories,Keyboard,ASUS,584.9,423.7,27,2025,Active
PRD-000032,Vertex L-Shaped Workstation,Furniture,Desk,Vertex,2228.41,1523.91,31,2025,Active
PRD-000033,Steelcase Ubiquiti UniFi,Networking,Access Point,Steelcase,1213.38,727.55,28,2022,Active
PRD-000034,Epson HP EliteBook 840,Electronics,Laptop,Epson,793.1,449.98,17,2021,Active
PRD-000035,Vertex Brother HL-L3270,Electronics,Printer,Vertex,2359.94,1587.55,17,2023,Discontinued
PRD-000036,Samsung HP Bluetooth Mouse,Accessories,Mouse,Samsung,1611.11,1054.45,12,2022,Active
PRD-000037,Canon Hardcover Journal,Office Supplies,Notebook,Canon,2251.31,1355.55,20,2021,Active
PRD-000038,Bose Razer Pro Click,Accessories,Mouse,Bose,1016.17,597.73,17,2025,Active
PRD-000039,Cisco Poly Voyager,Accessories,Headset,Cisco,487.37,359.79,32,2020,Active
PRD-000040,TP-Link A4 Copy Paper,Office Supplies,Paper,TP-Link,1458.45,830.51,19,2023,Active
PRD-000041,Cisco Canon imageCLASS,Electronics,Printer,Cisco,2432.64,1233.57,23,2022,Discontinued
PRD-000042,Sony Vertex Office Chair,Furniture,Chair,Sony,1332.95,619.49,29,2021,Active
PRD-000043,Ubiquiti Vertex Office Chair,Furniture,Chair,Ubiquiti,2314.4,1654.95,14,2020,Active
PRD-000044,Canon LG UltraFine 32,Electronics,Monitor,Canon,167.92,116.63,27,2024,Active
PRD-000045,Canon Poly Voyager,Accessories,Headset,Canon,688.93,383.0,12,2022,Active
PRD-000046,Brother HP LaserJet Pro,Electronics,Printer,Brother,1289.15,842.33,23,2021,Active
PRD-000047,Ubiquiti ThinkPad X1 Carbon,Electronics,Laptop,Ubiquiti,1247.75,816.31,13,2025,Active
PRD-000048,Netgear HP EliteBook 840,Electronics,Laptop,Netgear,641.08,326.75,28,2021,Active
PRD-000049,Steelcase HP Bluetooth Mouse,Accessories,Mouse,Steelcase,550.01,254.18,32,2022,Active
PRD-000050,ASUS ErgoFlex Pro,Furniture,Chair,ASUS,1206.66,855.83,20,2023,Active
PRD-000051,Netgear ASUS ExpertBook B5,Electronics,Laptop,Netgear,1516.91,733.46,26,2022,Active
PRD-000052,Brother Recycled Paper,Office Supplies,Paper,Brother,1541.72,974.61,17,2023,Active
PRD-000053,Sony Vertical File Cabinet,Furniture,Cabinet,Sony,532.94,399.39,26,2024,Active
PRD-000054,LG Premium Printer Paper,Office Supplies,Paper,LG,1506.44,836.93,23,2025,Active
PRD-000055,Sony Cisco Business Router,Networking,Router,Sony,2387.46,1615.24,35,2025,Active
PRD-000056,TP-Link ASUS ExpertBook B5,Electronics,Laptop,TP-Link,938.52,701.44,19,2022,Active
PRD-000057,ASUS Sony WH-1000XM5,Accessories,Headset,ASUS,1883.42,1215.25,24,2022,Active
PRD-000058,Herman Miller Compact Office Desk,Furniture,Desk,Herman Miller,120.45,85.23,22,2021,Active
PRD-000059,Canon TP-Link Easy Smart,Networking,Switch,Canon,1832.47,1370.76,13,2023,Active
PRD-000060,Logitech Xerox VersaLink,Electronics,Printer,Logitech,1449.56,1086.15,35,2021,Active
PRD-000061,Dell Cisco Catalyst,Networking,Switch,Dell,938.65,655.09,23,2023,Active
PRD-000062,Vertex Sony WH-1000XM5,Accessories,Headset,Vertex,1802.14,849.2,23,2022,Active
PRD-000063,Cisco Meeting Notebook,Office Supplies,Notebook,Cisco,2321.82,1183.29,14,2022,Discontinued
PRD-000064,Canon Premium Printer Paper,Office Supplies,Paper,Canon,1884.24,1376.54,21,2020,Active
PRD-000065,Canon Wooden File Cabinet,Furniture,Cabinet,Canon,1253.96,832.52,22,2021,Active
PRD-000066,Epson Cisco Catalyst,Networking,Switch,Epson,2110.08,1129.14,25,2022,Active
PRD-000067,TP-Link ASUS ExpertBook B5,Electronics,Laptop,TP-Link,72.47,48.37,27,2024,Active
PRD-000068,Samsung Netgear Insight AP,Networking,Access Point,Samsung,1092.64,498.67,24,2022,Active
PRD-000069,TP-Link Sony WH-1000XM5,Accessories,Headset,TP-Link,1473.81,857.37,32,2021,Active
PRD-000070,Ubiquiti Microsoft Ergonomic Mouse,Accessories,Mouse,Ubiquiti,1877.87,1039.32,20,2021,Active
PRD-000071,Logitech Hardcover Journal,Office Supplies,Notebook,Logitech,554.18,257.38,12,2021,Active
PRD-000072,Steelcase TP-Link Archer,Networking,Router,Steelcase,1386.04,693.04,24,2025,Active
PRD-000073,Epson Dell Latitude 7440,Electronics,Laptop,Epson,1355.98,644.76,30,2021,Active
PRD-000074,Sony Dell Latitude 7440,Electronics,Laptop,Sony,1450.29,1008.57,12,2024,Active
PRD-000075,Samsung HP Business Keyboard,Accessories,Keyboard,Samsung,2213.53,1273.49,24,2024,Active
PRD-000076,HP Netgear Smart Switch,Networking,Switch,HP,2317.04,1098.13,35,2022,Active
PRD-000077,Logitech Spiral Notebook,Office Supplies,Notebook,Logitech,865.33,561.76,21,2025,Active
PRD-000078,Ubiquiti HP EliteBook 840,Electronics,Laptop,Ubiquiti,244.29,133.74,16,2021,Active
PRD-000079,Cisco Pentel EnerGel,Office Supplies,Pen,Cisco,688.79,449.89,35,2021,Active
PRD-000080,ASUS Jabra Evolve2 65,Accessories,Headset,ASUS,560.54,400.76,27,2025,Active
PRD-000081,Sony Hardcover Journal,Office Supplies,Notebook,Sony,482.63,349.43,17,2023,Active
PRD-000082,Brother Dell Latitude 7440,Electronics,Laptop,Brother,2173.81,1197.91,32,2025,Active
PRD-000083,TP-Link HP Bluetooth Mouse,Accessories,Mouse,TP-Link,2117.86,1073.63,17,2025,Active
PRD-000084,Microsoft Pilot G2,Office Supplies,Pen,Microsoft,932.39,672.07,33,2025,Active
PRD-000085,Logitech Dell Latitude 7440,Electronics,Laptop,Logitech,832.55,469.51,12,2021,Active
PRD-000086,Epson TP-Link Easy Smart,Networking,Switch,Epson,1989.63,1260.94,15,2025,Active
PRD-000087,Epson MacBook Pro 14,Electronics,Laptop,Epson,1258.29,831.07,17,2024,Active
PRD-000088,Canon HP Business Keyboard,Accessories,Keyboard,Canon,1307.79,607.5,14,2025,Active
PRD-000089,ASUS Standing Desk Pro,Furniture,Desk,ASUS,140.33,89.95,30,2020,Active
PRD-000090,Logitech Meeting Notebook,Office Supplies,Notebook,Logitech,1045.27,593.22,20,2025,Active
PRD-000091,Herman Miller Presentation Paper,Office Supplies,Paper,Herman Miller,1168.92,844.26,23,2025,Active
PRD-000092,Samsung Mobile Pedestal,Furniture,Cabinet,Samsung,527.99,263.1,17,2020,Active
PRD-000093,Brother Dell UltraSharp 27,Electronics,Monitor,Brother,1977.01,1300.86,12,2024,Active
PRD-000094,Netgear Adjustable Desk,Furniture,Desk,Netgear,595.09,290.67,17,2022,Active
PRD-000095,Brother Cisco Business Router,Networking,Router,Brother,2322.86,1260.18,35,2022,Active
PRD-000096,HP HP Business Keyboard,Accessories,Keyboard,HP,625.34,341.66,36,2022,Active
PRD-000097,Bose Vertex Office Chair,Furniture,Chair,Bose,1163.08,765.12,31,2021,Active
PRD-000098,ASUS Razer Pro Click,Accessories,Mouse,ASUS,230.15,152.91,17,2023,Discontinued
PRD-000099,Dell D-Link DIR,Networking,Router,Dell,1811.97,832.32,35,2022,Active
PRD-000100,Bose HP LaserJet Pro,Electronics,Printer,Bose,243.23,139.19,26,2024,Discontinued
PRD-000101,Brother Poly Voyager,Accessories,Headset,Brother,1422.97,913.28,16,2021,Active
PRD-000102,Netgear L-Shaped Workstation,Furniture,Desk,Netgear,668.98,371.78,23,2024,Active
PRD-000103,Lenovo Cisco Meraki AP,Networking,Access Point,Lenovo,1610.82,1154.23,21,2023,Active
PRD-000104,ASUS D-Link DIR,Networking,Router,ASUS,713.27,362.67,31,2024,Active
PRD-000105,Netgear Aruba Instant On,Networking,Access Point,Netgear,1062.18,551.17,17,2022,Active
PRD-000106,Cisco TP-Link Omada,Networking,Access Point,Cisco,2360.6,1193.66,29,2023,Active
PRD-000107,Herman Miller Photo Paper,Office Supplies,Paper,Herman Miller,235.77,148.89,21,2025,Discontinued
PRD-000108,Netgear TP-Link Archer,Networking,Router,Netgear,442.27,200.51,32,2024,Active
PRD-000109,Sony Archive Cabinet,Furniture,Cabinet,Sony,2491.43,1754.52,34,2023,Active
PRD-000110,Dell Executive Desk,Furniture,Desk,Dell,1784.1,1321.21,33,2023,Active
PRD-000111,ASUS Meeting Notebook,Office Supplies,Notebook,ASUS,722.33,483.79,23,2021,Active
PRD-000112,TP-Link Uni-ball Eye,Office Supplies,Pen,TP-Link,1081.01,504.99,19,2025,Active
PRD-000113,Steelcase ErgoFlex Pro,Furniture,Chair,Steelcase,444.39,277.46,35,2022,Active
PRD-000114,HP Cisco Business Router,Networking,Router,HP,2122.97,1261.67,17,2024,Active
PRD-000115,Bose HP Business Keyboard,Accessories,Keyboard,Bose,1968.35,1465.32,30,2021,Active
PRD-000116,Brother Sony WH-1000XM5,Accessories,Headset,Brother,1021.3,754.58,33,2022,Active
PRD-000117,Brother Vertical File Cabinet,Furniture,Cabinet,Brother,266.21,198.09,24,2020,Active
PRD-000118,ASUS Meeting Notebook,Office Supplies,Notebook,ASUS,697.28,483.61,36,2023,Active
PRD-000119,Canon Ubiquiti UniFi,Networking,Access Point,Canon,907.41,544.05,26,2022,Active
PRD-000120,ASUS Microsoft Designer Keyboard,Accessories,Keyboard,ASUS,1908.87,1365.25,32,2020,Active
PRD-000121,Herman Miller Xerox VersaLink,Electronics,Printer,Herman Miller,618.54,327.26,25,2024,Active
PRD-000122,LG Archive Cabinet,Furniture,Cabinet,LG,2235.01,1602.79,21,2021,Active
PRD-000123,Dell Meeting Notebook,Office Supplies,Notebook,Dell,2404.91,1147.29,15,2022,Active
PRD-000124,Microsoft Sony WH-1000XM5,Accessories,Headset,Microsoft,1979.91,1468.49,28,2022,Active
PRD-000125,Brother Premium Printer Paper,Office Supplies,Paper,Brother,1375.76,1002.84,24,2021,Active
PRD-000126,LG Netgear Insight AP,Networking,Access Point,LG,1237.36,892.21,31,2021,Active
PRD-000127,Epson Sony WH-1000XM5,Accessories,Headset,Epson,1051.88,544.98,12,2022,Active
PRD-000128,HP Wooden File Cabinet,Furniture,Cabinet,HP,848.1,482.73,30,2025,Active
PRD-000129,Lenovo Samsung ViewFinity,Electronics,Monitor,Lenovo,2068.82,1499.4,19,2020,Active
PRD-000130,Samsung Microsoft Designer Keyboard,Accessories,Keyboard,Samsung,172.83,128.72,12,2025,Active
PRD-000131,HP Canon imageCLASS,Electronics,Printer,HP,2422.44,1491.08,34,2024,Active
PRD-000132,Ubiquiti Jabra Evolve2 65,Accessories,Headset,Ubiquiti,2133.03,1481.36,35,2025,Active
PRD-000133,HP Pilot G2,Office Supplies,Pen,HP,347.19,218.47,20,2021,Active
PRD-000134,Vertex ASUS RT-AX,Networking,Router,Vertex,1316.6,904.63,34,2020,Active
PRD-000135,LG Brother HL-L3270,Electronics,Printer,LG,1196.44,819.78,32,2022,Active
PRD-000136,Microsoft Photo Paper,Office Supplies,Paper,Microsoft,558.49,277.61,32,2023,Active
PRD-000137,Dell Logitech Zone,Accessories,Headset,Dell,1335.22,793.13,14,2022,Discontinued
PRD-000138,HP ErgoFlex Pro,Furniture,Chair,HP,364.6,263.84,32,2024,Active
PRD-000139,ASUS ErgoFlex Pro,Furniture,Chair,ASUS,798.29,566.37,21,2021,Active
PRD-000140,Logitech Poly Voyager,Accessories,Headset,Logitech,912.08,511.84,22,2024,Active
PRD-000141,Steelcase Netgear Nighthawk,Networking,Router,Steelcase,1331.02,852.9,19,2024,Active
PRD-000142,Canon TP-Link Easy Smart,Networking,Switch,Canon,1386.57,933.01,26,2020,Active
PRD-000143,Bose Compact Office Desk,Furniture,Desk,Bose,2119.94,1052.25,33,2024,Active
PRD-000144,TP-Link Vertex Office Chair,Furniture,Chair,TP-Link,1368.91,756.24,28,2020,Discontinued
PRD-000145,Sony HP Business Keyboard,Accessories,Keyboard,Sony,2342.18,1253.81,21,2020,Active
PRD-000146,Lenovo Logitech Zone,Accessories,Headset,Lenovo,835.1,491.53,17,2025,Active
PRD-000147,Steelcase Microsoft Designer Keyboard,Accessories,Keyboard,Steelcase,2034.89,1228.3,35,2024,Active
PRD-000148,Lenovo D-Link Managed Switch,Networking,Switch,Lenovo,954.11,451.2,36,2021,Active
PRD-000149,ASUS D-Link Managed Switch,Networking,Switch,ASUS,973.57,530.23,30,2021,Active
PRD-000150,HP D-Link DIR,Networking,Router,HP,1979.79,1112.9,22,2025,Active
PRD-000151,Brother Cisco Meraki AP,Networking,Access Point,Brother,1649.27,742.24,36,2022,Active
PRD-000152,Dell Metal Storage Cabinet,Furniture,Cabinet,Dell,533.26,351.16,31,2023,Active
PRD-000153,Epson Microsoft Ergonomic Mouse,Accessories,Mouse,Epson,211.62,96.29,33,2020,Active
PRD-000154,HP Keychron K8,Accessories,Keyboard,HP,350.83,230.06,36,2024,Active
PRD-000155,Samsung ASUS ExpertBook B5,Electronics,Laptop,Samsung,339.48,172.83,36,2024,Discontinued
PRD-000156,Brother Netgear Nighthawk,Networking,Router,Brother,1039.77,692.54,20,2020,Active
PRD-000157,Sony Aruba Instant On,Networking,Access Point,Sony,776.98,499.38,13,2023,Active
PRD-000158,Bose Compact Office Desk,Furniture,Desk,Bose,2119.76,1138.49,23,2025,Active
PRD-000159,Lenovo Bose QC Ultra,Accessories,Headset,Lenovo,1508.26,695.3,36,2021,Active
PRD-000160,Dell HP Bluetooth Mouse,Accessories,Mouse,Dell,2121.01,1051.68,12,2024,Discontinued
PRD-000161,Cisco L-Shaped Workstation,Furniture,Desk,Cisco,1121.24,539.16,16,2022,Active
PRD-000162,Vertex Executive Mesh Chair,Furniture,Chair,Vertex,2011.54,1212.36,30,2022,Active
PRD-000163,Samsung Herman Miller Aeron,Furniture,Chair,Samsung,205.69,97.51,14,2022,Active
PRD-000164,Vertex Executive Desk,Furniture,Desk,Vertex,1261.27,920.23,14,2021,Active
PRD-000165,Canon Presentation Paper,Office Supplies,Paper,Canon,1086.92,624.53,29,2025,Discontinued
PRD-000166,Vertex Presentation Paper,Office Supplies,Paper,Vertex,973.68,566.08,19,2021,Discontinued
PRD-000167,Samsung BenQ PD2705,Electronics,Monitor,Samsung,1809.27,881.62,21,2024,Discontinued
PRD-000168,Epson Netgear Nighthawk,Networking,Router,Epson,499.83,321.4,12,2020,Active
PRD-000169,Bose Cisco Catalyst,Networking,Switch,Bose,1898.75,1168.34,31,2022,Active
PRD-000170,Logitech TP-Link Archer,Networking,Router,Logitech,1971.41,1246.27,35,2023,Active
PRD-000171,Canon Aruba Instant On,Networking,Access Point,Canon,1103.32,825.21,26,2021,Active
PRD-000172,Herman Miller Executive Desk,Furniture,Desk,Herman Miller,526.34,379.55,21,2021,Active
PRD-000173,Ubiquiti Spiral Notebook,Office Supplies,Notebook,Ubiquiti,985.08,593.04,15,2020,Active
PRD-000174,Lenovo Adjustable Desk,Furniture,Desk,Lenovo,1127.57,628.86,28,2022,Active
PRD-000175,Brother Aruba Instant On,Networking,Access Point,Brother,317.64,146.7,12,2020,Active
PRD-000176,Brother Cisco Business Router,Networking,Router,Brother,737.93,391.78,35,2022,Active
PRD-000177,Netgear Wooden File Cabinet,Furniture,Cabinet,Netgear,706.61,459.38,23,2025,Active
PRD-000178,Bose Epson EcoTank,Electronics,Printer,Bose,941.33,593.35,22,2022,Active
PRD-000179,Bose Photo Paper,Office Supplies,Paper,Bose,1179.05,631.2,19,2021,Active
PRD-000180,Lenovo Dell Latitude 7440,Electronics,Laptop,Lenovo,102.24,67.98,21,2023,Active
PRD-000181,Sony Microsoft Designer Keyboard,Accessories,Keyboard,Sony,1678.6,1168.87,31,2021,Discontinued
PRD-000182,Netgear Canon imageCLASS,Electronics,Printer,Netgear,2338.22,1643.17,23,2024,Active
PRD-000183,HP Herman Miller Aeron,Furniture,Chair,HP,1787.53,1030.32,12,2025,Active
PRD-000184,Sony Adjustable Desk,Furniture,Desk,Sony,1999.06,1374.42,26,2021,Active
PRD-000185,Dell Logitech Zone,Accessories,Headset,Dell,1366.03,1018.42,27,2020,Active
PRD-000186,Vertex Logitech MX Master 3S,Accessories,Mouse,Vertex,1251.76,924.92,17,2020,Active
PRD-000187,Canon ASUS ExpertBook B5,Electronics,Laptop,Canon,2288.53,1534.41,35,2022,Active
PRD-000188,Steelcase Netgear Smart Switch,Networking,Switch,Steelcase,2301.46,1039.86,34,2023,Active
PRD-000189,Netgear Ubiquiti Switch,Networking,Switch,Netgear,555.76,392.89,30,2024,Discontinued
PRD-000190,Herman Miller Hardcover Journal,Office Supplies,Notebook,Herman Miller,1516.99,838.82,13,2024,Active
PRD-000191,Microsoft Vertex Office Chair,Furniture,Chair,Microsoft,1352.68,944.37,21,2022,Active
PRD-000192,Lenovo Cisco Meraki AP,Networking,Access Point,Lenovo,2295.97,1668.07,27,2021,Active
PRD-000193,Ubiquiti Keychron K8,Accessories,Keyboard,Ubiquiti,70.45,33.52,24,2023,Active
PRD-000194,Samsung Executive Mesh Chair,Furniture,Chair,Samsung,1522.84,1062.19,13,2023,Active
PRD-000195,Logitech Acer Nitro XV,Electronics,Monitor,Logitech,243.24,181.16,23,2023,Active
PRD-000196,HP Premium Printer Paper,Office Supplies,Paper,HP,2072.99,966.34,23,2021,Active
PRD-000197,Herman Miller HP EliteBook 840,Electronics,Laptop,Herman Miller,1752.4,1240.14,34,2020,Active
PRD-000198,Logitech Metal Storage Cabinet,Furniture,Cabinet,Logitech,1030.38,752.57,27,2020,Active
PRD-000199,HP Epson EcoTank,Electronics,Printer,HP,360.41,268.88,13,2022,Active
PRD-000200,ASUS Logitech MX Master 3S,Accessories,Mouse,ASUS,2452.39,1218.92,33,2023,Active
PRD-000201,Netgear Netgear Nighthawk,Networking,Router,Netgear,2021.91,1139.71,13,2022,Active
PRD-000202,HP HP LaserJet Pro,Electronics,Printer,HP,2406.45,1293.8,17,2024,Discontinued
PRD-000203,Dell Logitech Zone,Accessories,Headset,Dell,1123.59,750.48,36,2023,Active
PRD-000204,Microsoft Meeting Notebook,Office Supplies,Notebook,Microsoft,2265.08,1449.78,26,2021,Active
PRD-000205,HP Cisco Catalyst,Networking,Switch,HP,2059.22,1064.1,23,2020,Active
PRD-000206,Netgear Metal Storage Cabinet,Furniture,Cabinet,Netgear,2155.86,1425.18,36,2023,Discontinued
PRD-000207,Samsung Dell Latitude 7440,Electronics,Laptop,Samsung,2413.68,1210.34,22,2021,Discontinued
PRD-000208,Brother HP LaserJet Pro,Electronics,Printer,Brother,1599.26,1110.35,16,2020,Active
PRD-000209,Samsung HP LaserJet Pro,Electronics,Printer,Samsung,1500.34,829.56,25,2025,Active
PRD-000210,Dell Poly Voyager,Accessories,Headset,Dell,506.65,314.87,18,2025,Active
PRD-000211,Microsoft Dell Latitude 7440,Electronics,Laptop,Microsoft,1046.68,718.5,23,2023,Discontinued
PRD-000212,Herman Miller Compact Office Desk,Furniture,Desk,Herman Miller,966.84,473.42,16,2023,Active
PRD-000213,Samsung Executive Notebook,Office Supplies,Notebook,Samsung,908.3,662.57,26,2024,Active
PRD-000214,Netgear Premium Printer Paper,Office Supplies,Paper,Netgear,1805.77,1136.05,14,2020,Active
PRD-000215,Epson Dell KB216,Accessories,Keyboard,Epson,592.86,399.02,30,2025,Active
PRD-000216,Bose Dell Latitude 7440,Electronics,Laptop,Bose,421.43,270.27,19,2023,Active
PRD-000217,Steelcase Parker Jotter,Office Supplies,Pen,Steelcase,1395.17,670.36,25,2022,Active
PRD-000218,Vertex Luxor Gel Pen,Office Supplies,Pen,Vertex,518.11,346.98,16,2025,Active
PRD-000219,Cisco Cisco Catalyst,Networking,Switch,Cisco,1448.99,1062.1,17,2024,Discontinued
PRD-000220,Lenovo Sony WH-1000XM5,Accessories,Headset,Lenovo,1588.26,1125.36,29,2024,Active
PRD-000221,ASUS Spiral Notebook,Office Supplies,Notebook,ASUS,1162.82,820.14,28,2024,Active
PRD-000222,TP-Link Presentation Paper,Office Supplies,Paper,TP-Link,2161.83,1346.14,19,2024,Active
PRD-000223,Dell TP-Link Easy Smart,Networking,Switch,Dell,1194.95,559.38,14,2021,Discontinued
