Product_Key,Product_Name,Category,Sub_Category,Brand,Unit_Price,Unit_Cost,Warranty_Months,Launch_Year,Product_Status
PRD-000448,HP Acer Nitro XV,Electronics,Monitor,HP,986.15,654.02,36,2025,Active
PRD-000449,Cisco Metal Storage Cabinet,Furniture,Cabinet,Cisco,2311.49,1042.22,19,2024,Discontinued
PRD-000450,Vertex Mobile Pedestal,Furniture,Cabinet,Vertex,2421.02,1553.14,22,2023,Active
PRD-000451,Netgear D-Link DIR,Networking,Router,Netgear,966.77,701.45,16,2025,Active
PRD-000452,Herman Miller Business Planner,Office Supplies,Notebook,Herman Miller,168.13,112.91,13,2022,Active
PRD-000453,Brother Pentel EnerGel,Office Supplies,Pen,Brother,1329.67,839.85,20,2024,Active
PRD-000454,Microsoft Presentation Paper,Office Supplies,Paper,Microsoft,800.5,532.4,28,2022,Active
PRD-000455,Herman Miller Logitech MX Master 3S,Accessories,Mouse,Herman Miller,2007.96,1069.66,20,2022,Active
PRD-000456,HP Hardcover Journal,Office Supplies,Notebook,HP,946.92,507.64,20,2024,Active
PRD-000457,Samsung Pentel EnerGel,Office Supplies,Pen,Samsung,974.83,674.33,15,2020,Active
PRD-000458,Logitech A4 Copy Paper,Office Supplies,Paper,Logitech,685.99,367.69,27,2024,Active
PRD-000459,Epson Adjustable Desk,Furniture,Desk,Epson,1276.98,950.71,28,2024,Active
PRD-000460,Sony Pentel EnerGel,Office Supplies,Pen,Sony,344.67,258.43,24,2021,Active
PRD-000461,Cisco Presentation Paper,Office Supplies,Paper,Cisco,77.43,57.63,20,2025,Active
PRD-000462,Steelcase Hardcover Journal,Office Supplies,Notebook,Steelcase,464.53,245.74,14,2024,Active
PRD-000463,LG Metal Storage Cabinet,Furniture,Cabinet,LG,2200.99,1446.58,24,2023,Active
PRD-000464,Steelcase Vertex Office Chair,Furniture,Chair,Steelcase,941.97,515.96,17,2020,Active
PRD-000465,Ubiquiti Acer Nitro XV,Electronics,Monitor,Ubiquiti,654.08,357.17,23,2023,Active
PRD-000466,Canon Spiral Notebook,Office Supplies,Notebook,Canon,1703.67,1166.1,19,2021,Active
PRD-000467,Bose TP-Link Archer,Networking,Router,Bose,2458.22,1327.26,33,2025,Discontinued
PRD-000468,Steelcase Dell Latitude 7440,Electronics,Laptop,Steelcase,455.27,261.32,32,2022,Active
PRD-000469,LG ThinkPad X1 Carbon,Electronics,Laptop,LG,36.45,23.74,24,2021,Active
PRD-000470,Herman Miller Presentation Paper,Office Supplies,Paper,Herman Miller,2270.65,1514.73,16,2024,Active
PRD-000471,LG Mobile Pedestal,Furniture,Cabinet,LG,781.06,551.12,21,2024,Active
PRD-000472,Lenovo Archive Cabinet,Furniture,Cabinet,Lenovo,2303.11,1689.16,21,2020,Active
PRD-000473,LG ThinkPad X1 Carbon,Electronics,Laptop,LG,2499.97,1146.39,15,2021,Discontinued
PRD-000474,Ubiquiti Cisco Meraki AP,Networking,Access Point,Ubiquiti,1598.12,738.67,12,2025,Active
PRD-000475,Lenovo Meeting Notebook,Office Supplies,Notebook,Lenovo,2471.94,1525.7,31,2024,Active
PRD-000476,Sony Poly Voyager,Accessories,Headset,Sony,1662.2,910.3,25,2022,Active
PRD-000477,LG Epson EcoTank,Electronics,Printer,LG,1002.27,701.87,23,2021,Active
PRD-000478,Microsoft Aruba Instant On,Networking,Access Point,Microsoft,1099.28,505.62,19,2023,Active
PRD-000479,Vertex Vertical File Cabinet,Furniture,Cabinet,Vertex,78.43,55.06,22,2024,Active
PRD-000480,Cisco Dell Latitude 7440,Electronics,Laptop,Cisco,1851.81,976.68,29,2025,Active
PRD-000481,Herman Miller Microsoft Ergonomic Mouse,Accessories,Mouse,Herman Miller,187.52,90.58,35,2020,Active
PRD-000482,HP TP-Link Easy Smart,Networking,Switch,HP,1617.31,991.98,22,2025,Active
PRD-000483,Vertex Epson EcoTank,Electronics,Printer,Vertex,1908.34,1294.32,26,2020,Active
PRD-000484,Lenovo MacBook Pro 14,Electronics,Laptop,Lenovo,677.28,401.3,36,2023,Active
PRD-000485,Ubiquiti Executive Desk,Furniture,Desk,Ubiquiti,1210.65,788.28,34,2023,Active
PRD-000486,Epson Logitech Zone,Accessories,Headset,Epson,1769.91,1075.26,31,2020,Active
PRD-000487,Epson ErgoFlex Pro,Furniture,Chair,Epson,1085.06,703.21,19,2022,Active
PRD-000488,Bose Steelcase Series 1,Furniture,Chair,Bose,2431.81,1549.48,17,2024,Active
PRD-000489,Brother Presentation Paper,Office Supplies,Paper,Brother,717.09,482.26,34,2021,Active
PRD-000490,Samsung ThinkPad X1 Carbon,Electronics,Laptop,Samsung,153.27,73.26,26,2022,Active
PRD-000491,Herman Miller Presentation Paper,Office Supplies,Paper,Herman Miller,1971.89,1302.66,23,2020,Active
PRD-000492,Microsoft Xerox VersaLink,Electronics,Printer,Microsoft,2094.27,1106.95,28,2023,Active
PRD-000493,Vertex Ubiquiti UniFi,Networking,Access Point,Vertex,951.49,517.16,33,2025,Active
PRD-000494,LG Parker Jotter,Office Supplies,Pen,LG,512.08,315.39,17,2022,Active
PRD-000495,Bose Keychron K8,Accessories,Keyboard,Bose,84.27,40.07,30,2023,Active
PRD-000496,Cisco TP-Link Easy Smart,Networking,Switch,Cisco,353.05,202.69,27,2022,Active
PRD-000497,Netgear A4 Copy Paper,Office Supplies,Paper,Netgear,1193.58,807.64,24,2025,Active
PRD-000498,LG Brother HL-L3270,Electronics,Printer,LG,521.41,378.59,13,2023,Active
PRD-000499,Canon Ubiquiti Switch,Networking,Switch,Canon,1082.18,796.53,12,2024,Discontinued
PRD-000500,Logitech HP LaserJet Pro,Electronics,Printer,Logitech,833.11,390.97,17,2025,Active
PRD-000501,Steelcase D-Link Managed Switch,Networking,Switch,Steelcase,2119.58,1021.53,23,2022,Active
PRD-000502,Herman Miller Xerox VersaLink,Electronics,Printer,Herman Miller,1235.24,571.27,23,2025,Active
PRD-000503,Dell Herman Miller Aeron,Furniture,Chair,Dell,2159.99,1363.62,26,2025,Active
PRD-000504,LG Parker Jotter,Office Supplies,Pen,LG,1391.12,957.14,31,2020,Active
PRD-000505,Lenovo Dell KB216,Accessories,Keyboard,Lenovo,1572.49,1133.01,16,2022,Active
PRD-000506,Canon Logitech MX Master 3S,Accessories,Mouse,Canon,2187.74,1223.4,32,2025,Active
PRD-000507,ASUS TP-Link Archer,Networking,Router,ASUS,261.4,130.87,30,2023,Active
PRD-000508,Canon Steelcase Series 1,Furniture,Chair,Canon,1576.13,885.91,21,2025,Active
PRD-000509,Ubiquiti ThinkPad X1 Carbon,Electronics,Laptop,Ubiquiti,547.79,309.43,16,2023,Active
PRD-000510,Ubiquiti HP LaserJet Pro,Electronics,Printer,Ubiquiti,1107.46,571.59,36,2023,Active
PRD-000511,Epson Dell UltraSharp 27,Electronics,Monitor,Epson,360.58,255.14,30,2024,Active
PRD-000512,Epson TP-Link Easy Smart,Networking,Switch,Epson,395.17,257.31,27,2022,Active
PRD-000513,Herman Miller Vertical File Cabinet,Furniture,Cabinet,Herman Miller,1804.83,959.24,35,2021,Active
PRD-000514,Logitech Recycled Paper,Office Supplies,Paper,Logitech,1492.25,1040.57,36,2025,Active
PRD-000515,Cisco Samsung ViewFinity,Electronics,Monitor,Cisco,1985.7,1108.95,31,2022,Active
PRD-000516,Logitech Uni-ball Eye,Office Supplies,Pen,Logitech,144.7,85.61,27,2021,Active
PRD-000517,Steelcase Logitech MX Keys,Accessories,Keyboard,Steelcase,1038.55,553.97,19,2020,Active
PRD-000518,Epson Logitech MX Master 3S,Accessories,Mouse,Epson,667.77,469.69,12,2022,Active
PRD-000519,Dell Ubiquiti Switch,Networking,Switch,Dell,244.64,166.07,30,2025,Active
PRD-000520,Bose Bose QC Ultra,Accessories,Headset,Bose,1077.48,804.7,34,2023,Active
PRD-000521,Sony Cisco Meraki AP,Networking,Access Point,Sony,1728.26,835.82,26,2025,Active
PRD-000522,Microsoft Microsoft Ergonomic Mouse,Accessories,Mouse,Microsoft,2323.9,1218.49,28,2024,Active
PRD-000523,Steelcase Executive Mesh Chair,Furniture,Chair,Steelcase,2224.12,1185.46,19,2025,Active
PRD-000524,Samsung Poly Voyager,Accessories,Headset,Samsung,1797.26,1039.58,20,2020,Active
PRD-000525,HP TP-Link Omada,Networking,Access Point,HP,1760.78,823.49,18,2021,Active
PRD-000526,HP Sony WH-1000XM5,Accessories,Headset,HP,2106.7,969.95,22,2021,Discontinued
PRD-000527,TP-Link Netgear Nighthawk,Networking,Router,TP-Link,235.68,167.49,34,2024,Active
PRD-000528,Canon D-Link Managed Switch,Networking,Switch,Canon,1015.57,643.01,18,2023,Active
PRD-000529,Lenovo Netgear Smart Switch,Networking,Switch,Lenovo,641.23,395.83,16,2023,Active
PRD-000530,Ubiquiti Steelcase Series 1,Furniture,Chair,Ubiquiti,957.53,598.12,15,2025,Active
PRD-000531,HP Logitech MX Keys,Accessories,Keyboard,HP,1875.03,1111.21,16,2020,Active
PRD-000532,Dell Ubiquiti UniFi,Networking,Access Point,Dell,1370.39,1003.38,17,2021,Active
PRD-000533,TP-Link Dell Wireless Mouse,Accessories,Mouse,TP-Link,2296.54,1595.11,36,2021,Active
PRD-000534,Vertex Pentel EnerGel,Office Supplies,Pen,Vertex,842.32,406.35,26,2024,Active
PRD-000535,Epson LG UltraFine 32,Electronics,Monitor,Epson,821.72,527.28,28,2021,Active
PRD-000536,Dell Poly Voyager,Accessories,Headset,Dell,1941.14,1347.26,25,2025,Discontinued
PRD-000537,Samsung Parker Jotter,Office Supplies,Pen,Samsung,36.23,19.97,16,2020,Active
PRD-000538,Lenovo MacBook Pro 14,Electronics,Laptop,Lenovo,1453.95,810.8,17,2023,Active
PRD-000539,Herman Miller Uni-ball Eye,Office Supplies,Pen,Herman Miller,1103.35,680.82,35,2022,Active
PRD-000540,Herman Miller Hardcover Journal,Office Supplies,Notebook,Herman Miller,203.11,120.46,14,2023,Active
PRD-000541,Microsoft Samsung ViewFinity,Electronics,Monitor,Microsoft,399.85,201.12,34,2024,Active
PRD-000542,Ubiquiti Meeting Notebook,Office Supplies,Notebook,Ubiquiti,2319.32,1127.87,18,2024,Active
PRD-000543,Cisco Photo Paper,Office Supplies,Paper,Cisco,2408.01,1205.92,35,2020,Active
PRD-000544,ASUS Mobile Pedestal,Furniture,Cabinet,ASUS,1646.81,1099.76,26,2020,Discontinued
PRD-000545,Cisco Spiral Notebook,Office Supplies,Notebook,Cisco,715.93,376.0,31,2024,Active
PRD-000546,ASUS Samsung ViewFinity,Electronics,Monitor,ASUS,1189.94,558.27,30,2025,Active
PRD-000547,LG HP LaserJet Pro,Electronics,Printer,LG,725.24,339.29,26,2022,Discontinued
PRD-000548,TP-Link MacBook Pro 14,Electronics,Laptop,TP-Link,378.71,219.37,28,2020,Active
PRD-000549,LG Keychron K8,Accessories,Keyboard,LG,408.48,211.94,17,2024,Active
PRD-000550,Cisco Premium Printer Paper,Office Supplies,Paper,Cisco,1455.98,820.21,33,2022,Active
PRD-000551,Steelcase Brother HL-L3270,Electronics,Printer,Steelcase,1915.18,1171.73,23,2021,Active
PRD-000552,Microsoft Dell Wireless Mouse,Accessories,Mouse,Microsoft,941.29,595.81,34,2023,Active
PRD-000553,Samsung MacBook Pro 14,Electronics,Laptop,Samsung,2214.88,1396.14,27,2023,Active
PRD-000554,Steelcase Dell Latitude 7440,Electronics,Laptop,Steelcase,1820.09,1040.61,23,2022,Discontinued
PRD-000555,TP-Link Ubiquiti UniFi,Networking,Access Point,TP-Link,1936.5,1083.69,33,2021,Active
PRD-000556,Sony Keychron K8,Accessories,Keyboard,Sony,1297.16,656.95,32,2024,Active
PRD-000557,Cisco Xerox VersaLink,Electronics,Printer,Cisco,530.06,388.89,17,2022,Active
PRD-000558,Epson Meeting Notebook,Office Supplies,Notebook,Epson,2213.75,1290.77,24,2020,Active
PRD-000559,Logitech Mobile Pedestal,Furniture,Cabinet,Logitech,270.73,136.18,22,2022,Active
PRD-000560,Logitech Cisco Meraki AP,Networking,Access Point,Logitech,1682.79,1137.65,18,2021,Active
PRD-000561,TP-Link ASUS ExpertBook B5,Electronics,Laptop,TP-Link,67.85,44.37,16,2025,Active
PRD-000562,Bose Poly Voyager,Accessories,Headset,Bose,1990.64,1421.67,28,2023,Active
PRD-000563,LG Microsoft Ergonomic Mouse,Accessories,Mouse,LG,134.68,98.46,15,2025,Active
PRD-000564,Cisco Razer Pro Click,Accessories,Mouse,Cisco,821.62,417.03,36,2022,Discontinued
PRD-000565,Sony Microsoft Ergonomic Mouse,Accessories,Mouse,Sony,2184.09,1092.6,17,2020,Active
PRD-000566,Ubiquiti Spiral Notebook,Office Supplies,Notebook,Ubiquiti,634.13,412.13,29,2021,Active
PRD-000567,Microsoft ASUS RT-AX,Networking,Router,Microsoft,2179.59,1165.43,36,2020,Active
PRD-000568,Cisco Logitech MX Master 3S,Accessories,Mouse,Cisco,654.9,360.42,33,2020,Discontinued
PRD-000569,Brother Epson EcoTank,Electronics,Printer,Brother,714.36,463.84,36,2022,Active
PRD-000570,Brother Parker Jotter,Office Supplies,Pen,Brother,1466.38,688.35,34,2025,Active
PRD-000571,Sony TP-Link Omada,Networking,Access Point,Sony,2477.15,1570.39,32,2025,Active
PRD-000572,Ubiquiti BenQ PD2705,Electronics,Monitor,Ubiquiti,707.4,318.79,21,2024,Active
PRD-000573,ASUS Brother HL-L3270,Electronics,Printer,ASUS,198.68,129.19,12,2020,Active
PRD-000574,Vertex D-Link Managed Switch,Networking,Switch,Vertex,1070.11,534.79,28,2022,Discontinued
PRD-000575,Samsung Jabra Evolve2 65,Accessories,Headset,Samsung,40.51,22.27,32,2025,Discontinued
PRD-000576,Lenovo Brother HL-L3270,Electronics,Printer,Lenovo,1295.37,710.48,14,2023,Active
PRD-000577,Lenovo Samsung ViewFinity,Electronics,Monitor,Lenovo,1767.3,1232.47,15,2023,Active
PRD-000578,Herman Miller HP Bluetooth Mouse,Accessories,Mouse,Herman Miller,1552.6,742.74,12,2025,Active
PRD-000579,Bose Metal Storage Cabinet,Furniture,Cabinet,Bose,1193.26,653.64,20,2021,Active
PRD-000580,Lenovo HP LaserJet Pro,Electronics,Printer,Lenovo,1044.91,504.83,20,2023,Active
PRD-000581,Dell Microsoft Ergonomic Mouse,Accessories,Mouse,Dell,857.23,564.7,15,2022,Active
PRD-000582,Herman Miller HP Business Keyboard,Accessories,Keyboard,Herman Miller,279.16,175.52,13,2024,Active
PRD-000583,Logitech Netgear Nighthawk,Networking,Router,Logitech,84.83,38.87,20,2021,Active
PRD-000584,Vertex Parker Jotter,Office Supplies,Pen,Vertex,1998.81,1305.52,31,2022,Active
PRD-000585,Sony Archive Cabinet,Furniture,Cabinet,Sony,384.35,247.66,34,2021,Active
PRD-000586,Steelcase Steelcase Series 1,Furniture,Chair,Steelcase,1942.68,1299.97,15,2024,Active
PRD-000587,Vertex Pilot G2,Office Supplies,Pen,Vertex,912.23,440.83,24,2021,Active
PRD-000588,Dell Steelcase Series 1,Furniture,Chair,Dell,1810.54,1165.47,27,2020,Discontinued
PRD-000589,Epson Sony WH-1000XM5,Accessories,Headset,Epson,1258.13,674.43,32,2021,Active
PRD-000590,Bose Dell Latitude 7440,Electronics,Laptop,Bose,2025.2,1290.47,34,2023,Active
PRD-000591,Samsung HP Bluetooth Mouse,Accessories,Mouse,Samsung,1027.08,513.18,14,2023,Active
PRD-000592,Canon Brother HL-L3270,Electronics,Printer,Canon,1080.24,575.59,16,2021,Active
PRD-000593,HP Executive Mesh Chair,Furniture,Chair,HP,1436.13,1064.44,29,2024,Active
PRD-000594,Dell Razer Pro Click,Accessories,Mouse,Dell,406.73,195.24,23,2023,Active
PRD-000595,LG Netgear Insight AP,Networking,Access Point,LG,254.51,129.51,23,2025,Active
PRD-000596,Ubiquiti TP-Link Archer,Networking,Router,Ubiquiti,251.27,126.84,18,2025,Active
PRD-000597,Samsung Uni-ball Eye,Office Supplies,Pen,Samsung,742.81,552.02,25,2020,Discontinued
PRD-000598,Bose Razer Pro Click,Accessories,Mouse,Bose,958.62,606.1,24,2024,Active
PRD-000599,Bose Logitech MX Keys,Accessories,Keyboard,Bose,1516.65,1071.13,26,2021,Active
PRD-000600,Bose Premium Printer Paper,Office Supplies,Paper,Bose,28.81,19.58,18,2022,Active
PRD-000601,Canon TP-Link Archer,Networking,Router,Canon,226.06,168.33,16,2025,Active
PRD-000602,Bose Luxor Gel Pen,Office Supplies,Pen,Bose,575.32,344.22,35,2023,Active
PRD-000603,Vertex Hardcover Journal,Office Supplies,Notebook,Vertex,1146.03,787.23,14,2024,Active
PRD-000604,Cisco Brother HL-L3270,Electronics,Printer,Cisco,1255.53,792.28,21,2022,Active
PRD-000605,Sony ASUS ExpertBook B5,Electronics,Laptop,Sony,2133.44,1215.25,19,2023,Active
PRD-000606,Ubiquiti Luxor Gel Pen,Office Supplies,Pen,Ubiquiti,2273.63,1286.22,25,2025,Active
PRD-000607,HP Uni-ball Eye,Office Supplies,Pen,HP,1720.96,846.02,13,2023,Active
PRD-000608,Steelcase Hardcover Journal,Office Supplies,Notebook,Steelcase,1780.94,886.68,35,2021,Discontinued
PRD-000609,Canon Executive Desk,Furniture,Desk,Canon,1577.99,745.6,15,2023,Active
PRD-000610,Sony Pilot G2,Office Supplies,Pen,Sony,572.36,275.25,34,2023,Active
PRD-000611,Cisco Logitech Zone,Accessories,Headset,Cisco,395.89,230.81,28,2024,Active
PRD-000612,ASUS Dell UltraSharp 27,Electronics,Monitor,ASUS,1859.43,1371.02,25,2025,Active
PRD-000613,Logitech ASUS ExpertBook B5,Electronics,Laptop,Logitech,245.99,148.5,29,2024,Active
PRD-000614,TP-Link Meeting Notebook,Office Supplies,Notebook,TP-Link,2045.75,1320.58,33,2025,Discontinued
PRD-000615,Netgear Vertical File Cabinet,Furniture,Cabinet,Netgear,2025.45,1230.9,13,2022,Active
PRD-000616,Samsung Adjustable Desk,Furniture,Desk,Samsung,388.13,206.24,24,2023,Active
PRD-000617,Microsoft Pentel EnerGel,Office Supplies,Pen,Microsoft,1973.94,977.19,35,2021,Active
PRD-000618,Sony Microsoft Ergonomic Mouse,Accessories,Mouse,Sony,191.14,142.45,34,2022,Discontinued
PRD-000619,Bose Steelcase Series 1,Furniture,Chair,Bose,1348.48,949.32,34,2023,Active
PRD-000620,Bose Canon imageCLASS,Electronics,Printer,Bose,2498.76,1792.52,26,2021,Active
PRD-000621,HP ThinkPad X1 Carbon,Electronics,Laptop,HP,2048.37,1151.16,25,2024,Active
PRD-000622,Microsoft Dell Latitude 7440,Electronics,Laptop,Microsoft,1603.96,803.56,19,2024,Active
PRD-000623,Microsoft Mobile Pedestal,Furniture,Cabinet,Microsoft,2285.36,1650.09,30,2023,Discontinued
PRD-000624,Sony Vertex Office Chair,Furniture,Chair,Sony,2341.43,1206.62,22,2023,Active
PRD-000625,Cisco Photo Paper,Office Supplies,Paper,Cisco,1290.24,807.61,31,2024,Active
PRD-000626,ASUS ThinkPad X1 Carbon,Electronics,Laptop,ASUS,2026.33,1307.22,18,2024,Active
PRD-000627,Cisco Sony WH-1000XM5,Accessories,Headset,Cisco,522.71,357.84,14,2020,Active
PRD-000628,Ubiquiti Logitech MX Master 3S,Accessories,Mouse,Ubiquiti,774.44,354.62,12,2021,Discontinued
PRD-000629,TP-Link Canon imageCLASS,Electronics,Printer,TP-Link,1622.97,840.07,27,2025,Active
PRD-000630,HP Executive Desk,Furniture,Desk,HP,2011.95,1167.41,27,2021,Active
PRD-000631,Logitech Epson EcoTank,Electronics,Printer,Logitech,1617.47,958.8,16,2025,Active
PRD-000632,Dell Hardcover Journal,Office Supplies,Notebook,Dell,1784.21,918.18,30,2023,Active
PRD-000633,Canon Samsung ViewFinity,Electronics,Monitor,Canon,1425.74,937.26,19,2023,Active
PRD-000634,ASUS Herman Miller Aeron,Furniture,Chair,ASUS,1496.68,1076.13,31,2022,Active
PRD-000635,Cisco Canon imageCLASS,Electronics,Printer,Cisco,1167.78,837.53,30,2024,Active
PRD-000636,Cisco Presentation Paper,Office Supplies,Paper,Cisco,922.66,418.68,35,2023,Discontinued
PRD-000637,Netgear D-Link Managed Switch,Networking,Switch,Netgear,1274.34,599.64,32,2021,Active
PRD-000638,Vertex Cisco Catalyst,Networking,Switch,Vertex,2375.88,1548.54,30,2023,Active
PRD-000639,Dell Adjustable Desk,Furniture,Desk,Dell,907.98,454.26,16,2023,Active
PRD-000640,Brother Aruba Instant On,Networking,Access Point,Brother,1314.95,968.8,19,2025,Active
PRD-000641,TP-Link Microsoft Designer Keyboard,Accessories,Keyboard,TP-Link,2043.53,1084.8,36,2022,Active
PRD-000642,Samsung Ubiquiti Switch,Networking,Switch,Samsung,153.5,72.66,21,2025,Active
PRD-000643,Dell Acer Nitro XV,Electronics,Monitor,Dell,404.35,199.08,31,2024,Discontinued
PRD-000644,HP Steelcase Series 1,Furniture,Chair,HP,676.22,469.48,21,2023,Active
PRD-000645,ASUS HP EliteBook 840,Electronics,Laptop,ASUS,2336.5,1234.08,18,2020,Active
PRD-000646,Logitech Netgear Smart Switch,Networking,Switch,Logitech,2389.34,1705.71,26,2020,Active
PRD-000647,Canon Acer Nitro XV,Electronics,Monitor,Canon,1060.1,758.98,16,2025,Active
PRD-000648,Canon Ubiquiti Switch,Networking,Switch,Canon,2383.59,1465.72,29,2023,Active
PRD-000649,Microsoft A4 Copy Paper,Office Supplies,Paper,Microsoft,578.71,364.85,18,2024,Active
PRD-000650,Lenovo Wooden File Cabinet,Furniture,Cabinet,Lenovo,2073.4,1147.39,29,2020,Active
PRD-000651,Canon Hardcover Journal,Office Supplies,Notebook,Canon,1951.03,1365.84,16,2025,Discontinued
PRD-000652,Samsung Netgear Nighthawk,Networking,Router,Samsung,1675.44,1207.44,14,2025,Discontinued
PRD-000653,Microsoft Poly Voyager,Accessories,Headset,Microsoft,1201.28,667.88,16,2024,Active
PRD-000654,Canon D-Link DIR,Networking,Router,Canon,451.81,220.96,23,2025,Active
PRD-000655,Bose Razer Pro Click,Accessories,Mouse,Bose,2331.23,1197.85,18,2021,Active
PRD-000656,ASUS Cisco Meraki AP,Networking,Access Point,ASUS,2173.79,1497.63,24,2021,Active
PRD-000657,TP-Link Archive Cabinet,Furniture,Cabinet,TP-Link,1609.36,905.71,35,2021,Active
PRD-000658,TP-Link Logitech MX Keys,Accessories,Keyboard,TP-Link,1447.36,764.05,25,2023,Active
PRD-000659,Samsung Parker Jotter,Office Supplies,Pen,Samsung,1934.22,1124.54,15,2025,Active
PRD-000660,LG Brother HL-L3270,Electronics,Printer,LG,109.86,65.91,12,2022,Active
PRD-000661,Brother Ubiquiti UniFi,Networking,Access Point,Brother,1345.4,1004.89,15,2024,Active
PRD-000662,Lenovo Executive Mesh Chair,Furniture,Chair,Lenovo,426.28,245.45,25,2021,Active
PRD-000663,Vertex Logitech Zone,Accessories,Headset,Vertex,705.82,499.33,13,2020,Active
PRD-000664,Herman Miller Compact Office Desk,Furniture,Desk,Herman Miller,2416.79,1602.24,29,2022,Active
PRD-000665,HP Executive Notebook,Office Supplies,Notebook,HP,845.23,492.15,21,2024,Active
PRD-000666,Steelcase Logitech Zone,Accessories,Headset,Steelcase,918.51,628.58,19,2025,Active
PRD-000667,Logitech Keychron K8,Accessories,Keyboard,Logitech,255.8,141.02,16,2020,Active
PRD-000668,HP Luxor Gel Pen,Office Supplies,Pen,HP,1815.98,885.89,33,2022,Active
PRD-000669,Cisco Archive Cabinet,Furniture,Cabinet,Cisco,1166.03,610.27,36,2021,Active
PRD-000670,Canon Xerox VersaLink,Electronics,Printer,Canon,258.7,133.25,17,2023,Active
PRD-000671,Sony MacBook Pro 14,Electronics,Laptop,Sony,2096.75,1518.89,30,2025,Active
PRD-000672,Ubiquiti Razer Pro Click,Accessories,Mouse,Ubiquiti,461.99,226.25,27,2024,Active
PRD-000673,Microsoft Luxor Gel Pen,Office Supplies,Pen,Microsoft,2233.91,1245.18,29,2023,Active
