Product_Key,Product_Name,Category,Sub_Category,Brand,Unit_Price,Unit_Cost,Warranty_Months,Launch_Year,Product_Status
PRD-000674,Netgear Cisco Catalyst,Networking,Switch,Netgear,2221.1,1251.21,25,2021,Discontinued
PRD-000675,Logitech Jabra Evolve2 65,Accessories,Headset,Logitech,2133.54,1375.26,13,2023,Active
PRD-000676,Lenovo Adjustable Desk,Furniture,Desk,Lenovo,1907.59,1163.62,17,2022,Active
PRD-000677,Vertex Parker Jotter,Office Supplies,Pen,Vertex,2157.32,1189.5,34,2025,Active
PRD-000678,Microsoft Uni-ball Eye,Office Supplies,Pen,Microsoft,1658.34,819.37,23,2021,Active
PRD-000679,Brother Uni-ball Eye,Office Supplies,Pen,Brother,2016.48,1347.15,21,2022,Active
PRD-000680,Lenovo Cisco Meraki AP,Networking,Access Point,Lenovo,2275.37,1048.24,27,2021,Discontinued
PRD-000681,Epson Logitech Zone,Accessories,Headset,Epson,1926.88,1304.13,19,2025,Active
PRD-000682,Samsung HP EliteBook 840,Electronics,Laptop,Samsung,228.5,158.82,28,2025,Active
PRD-000683,Vertex Adjustable Desk,Furniture,Desk,Vertex,1425.65,770.01,25,2020,Active
PRD-000684,Dell Recycled Paper,Office Supplies,Paper,Dell,606.09,310.62,31,2020,Active
PRD-000685,Brother ThinkPad X1 Carbon,Electronics,Laptop,Brother,193.15,139.55,19,2022,Active
PRD-000686,HP Business Planner,Office Supplies,Notebook,HP,986.19,724.51,17,2022,Discontinued
PRD-000687,Dell Samsung ViewFinity,Electronics,Monitor,Dell,1767.94,1206.47,22,2024,Discontinued
PRD-000688,Herman Miller Netgear Smart Switch,Networking,Switch,Herman Miller,2483.35,1736.27,34,2024,Discontinued
PRD-000689,HP Recycled Paper,Office Supplies,Paper,HP,2371.18,1676.02,31,2025,Active
PRD-000690,Netgear Ubiquiti Switch,Networking,Switch,Netgear,179.21,81.18,33,2024,Active
PRD-000691,TP-Link Cisco Catalyst,Networking,Switch,TP-Link,1619.57,1177.95,36,2021,Active
PRD-000692,LG Spiral Notebook,Office Supplies,Notebook,LG,758.25,421.67,18,2022,Active
PRD-000693,Sony ThinkPad X1 Carbon,Electronics,Laptop,Sony,987.98,535.9,12,2021,Active
PRD-000694,Lenovo Acer Nitro XV,Electronics,Monitor,Lenovo,1257.43,857.2,24,2023,Active
PRD-000695,Samsung Premium Printer Paper,Office Supplies,Paper,Samsung,120.15,78.98,27,2023,Active
PRD-000696,Samsung Uni-ball Eye,Office Supplies,Pen,Samsung,296.53,208.17,29,2024,Discontinued
PRD-000697,ASUS Photo Paper,Office Supplies,Paper,ASUS,1609.64,1203.91,23,2020,Active
PRD-000698,ASUS Photo Paper,Office Supplies,Paper,ASUS,1023.3,749.49,18,2024,Discontinued
PRD-000699,Lenovo Ubiquiti UniFi,Networking,Access Point,Lenovo,643.92,367.69,16,2020,Active
PRD-000700,LG Pentel EnerGel,Office Supplies,Pen,LG,1350.07,637.19,25,2025,Discontinued
PRD-000701,Brother Luxor Gel Pen,Office Supplies,Pen,Brother,1569.75,947.34,15,2024,Active
PRD-000702,Vertex HP LaserJet Pro,Electronics,Printer,Vertex,162.15,92.35,26,2025,Active
PRD-000703,Lenovo Aruba Instant On,Networking,Access Point,Lenovo,2128.88,1520.9,31,2021,Discontinued
PRD-000704,Brother Recycled Paper,Office Supplies,Paper,Brother,434.84,294.63,32,2023,Active
PRD-000705,Canon D-Link Managed Switch,Networking,Switch,Canon,1093.46,625.82,20,2020,Active
PRD-000706,Steelcase Vertex Office Chair,Furniture,Chair,Steelcase,1448.9,945.22,35,2021,Active
PRD-000707,Samsung Epson EcoTank,Electronics,Printer,Samsung,365.83,254.29,25,2020,Active
PRD-000708,Dell Mobile Pedestal,Furniture,Cabinet,Dell,2009.89,1134.34,36,2023,Active
PRD-000709,TP-Link Compact Office Desk,Furniture,Desk,TP-Link,1854.49,1064.69,19,2022,Active
PRD-000710,HP Cisco Meraki AP,Networking,Access Point,HP,2345.03,1364.84,27,2022,Discontinued
PRD-000711,Dell Photo Paper,Office Supplies,Paper,Dell,2497.69,1837.94,18,2024,Active
PRD-000712,Ubiquiti Cisco Catalyst,Networking,Switch,Ubiquiti,1897.07,1395.45,13,2024,Active
PRD-000713,Canon Parker Jotter,Office Supplies,Pen,Canon,307.16,213.41,20,2020,Active
PRD-000714,Epson Netgear Nighthawk,Networking,Router,Epson,2421.32,1480.56,16,2024,Active
PRD-000715,Samsung Netgear Insight AP,Networking,Access Point,Samsung,2247.84,1477.1,22,2020,Active
PRD-000716,Herman Miller BenQ PD2705,Electronics,Monitor,Herman Miller,257.37,164.7,23,2023,Discontinued
PRD-000717,Cisco A4 Copy Paper,Office Supplies,Paper,Cisco,985.84,533.38,15,2024,Active
PRD-000718,Vertex Recycled Paper,Office Supplies,Paper,Vertex,2005.81,1017.52,33,2024,Active
PRD-000719,ASUS Compact Office Desk,Furniture,Desk,ASUS,167.46,114.81,25,2023,Discontinued
PRD-000720,Samsung Samsung ViewFinity,Electronics,Monitor,Samsung,311.82,221.67,24,2021,Active
PRD-000721,LG Photo Paper,Office Supplies,Paper,LG,901.15,597.64,22,2023,Active
PRD-000722,Steelcase Adjustable Desk,Furniture,Desk,Steelcase,1017.62,732.53,23,2025,Active
PRD-000723,Cisco Compact Office Desk,Furniture,Desk,Cisco,1038.88,651.68,29,2022,Active
PRD-000724,Samsung Metal Storage Cabinet,Furniture,Cabinet,Samsung,2421.87,1482.42,24,2023,Active
PRD-000725,Brother Aruba Instant On,Networking,Access Point,Brother,1220.88,749.84,32,2025,Active
PRD-000726,Ubiquiti D-Link Managed Switch,Networking,Switch,Ubiquiti,2066.59,1203.13,24,2020,Discontinued
PRD-000727,ASUS Samsung ViewFinity,Electronics,Monitor,ASUS,2092.54,1365.53,25,2025,Active
PRD-000728,ASUS Compact Office Desk,Furniture,Desk,ASUS,2419.42,1451.81,31,2023,Active
PRD-000729,Epson Bose QC Ultra,Accessories,Headset,Epson,895.12,631.33,25,2021,Active
PRD-000730,Dell Aruba Instant On,Networking,Access Point,Dell,1049.77,494.08,30,2025,Active
PRD-000731,Bose Cisco Business Router,Networking,Router,Bose,1636.21,790.54,22,2024,Active
PRD-000732,Steelcase Meeting Notebook,Office Supplies,Notebook,Steelcase,2431.4,1185.03,19,2024,Active
PRD-000733,Lenovo Canon imageCLASS,Electronics,Printer,Lenovo,2402.77,1106.89,24,2024,Active
PRD-000734,Steelcase D-Link DIR,Networking,Router,Steelcase,2476.21,1357.2,26,2020,Active
PRD-000735,Canon Dell Wireless Mouse,Accessories,Mouse,Canon,1841.21,1022.67,34,2020,Active
PRD-000736,Dell HP EliteBook 840,Electronics,Laptop,Dell,1212.42,638.02,31,2025,Active
PRD-000737,Logitech Steelcase Series 1,Furniture,Chair,Logitech,1707.77,1201.81,32,2022,Active
PRD-000738,Bose Microsoft Designer Keyboard,Accessories,Keyboard,Bose,740.55,493.37,24,2021,Active
PRD-000739,Steelcase Uni-ball Eye,Office Supplies,Pen,Steelcase,562.53,270.49,25,2023,Active
PRD-000740,Microsoft Xerox VersaLink,Electronics,Printer,Microsoft,819.3,437.45,18,2020,Discontinued
PRD-000741,Microsoft Recycled Paper,Office Supplies,Paper,Microsoft,691.49,373.17,32,2020,Active
PRD-000742,Brother Cisco Meraki AP,Networking,Access Point,Brother,1244.81,662.77,22,2022,Active
PRD-000743,Brother Logitech MX Keys,Accessories,Keyboard,Brother,539.27,243.2,20,2023,Discontinued
PRD-000744,Bose Pilot G2,Office Supplies,Pen,Bose,1022.75,464.93,32,2020,Active
PRD-000745,Ubiquiti Executive Mesh Chair,Furniture,Chair,Ubiquiti,1878.82,856.79,23,2024,Active
PRD-000746,Dell Vertex Office Chair,Furniture,Chair,Dell,2029.06,922.3,31,2022,Active
PRD-000747,Microsoft Executive Notebook,Office Supplies,Notebook,Microsoft,716.71,452.4,33,2023,Active
PRD-000748,Canon Dell UltraSharp 27,Electronics,Monitor,Canon,1352.57,713.56,25,2024,Active
PRD-000749,Cisco Canon imageCLASS,Electronics,Printer,Cisco,1570.08,1141.85,34,2022,Active
PRD-000750,Sony Wooden File Cabinet,Furniture,Cabinet,Sony,1613.11,1180.38,12,2022,Active
PRD-000751,Samsung A4 Copy Paper,Office Supplies,Paper,Samsung,1305.99,839.11,16,2025,Active
PRD-000752,Bose HP Business Keyboard,Accessories,Keyboard,Bose,812.3,443.14,15,2022,Active
PRD-000753,ASUS Ubiquiti UniFi,Networking,Access Point,ASUS,1521.05,712.2,14,2021,Active
PRD-000754,ASUS Metal Storage Cabinet,Furniture,Cabinet,ASUS,854.82,539.92,35,2020,Active
PRD-000755,Sony Executive Desk,Furniture,Desk,Sony,804.87,476.99,31,2022,Active
PRD-000756,Ubiquiti Ubiquiti UniFi,Networking,Access Point,Ubiquiti,1345.53,863.76,14,2022,Active
PRD-000757,Lenovo A4 Copy Paper,Office Supplies,Paper,Lenovo,2104.16,1301.86,19,2024,Active
PRD-000758,Sony Meeting Notebook,Office Supplies,Notebook,Sony,277.83,130.81,28,2025,Active
PRD-000759,Bose Cisco Meraki AP,Networking,Access Point,Bose,948.28,474.75,29,2020,Active
PRD-000760,LG Recycled Paper,Office Supplies,Paper,LG,47.27,32.03,14,2020,Active
PRD-000761,Herman Miller Canon imageCLASS,Electronics,Printer,Herman Miller,1902.34,966.91,13,2024,Active
PRD-000762,Netgear Sony WH-1000XM5,Accessories,Headset,Netgear,2036.83,1486.0,18,2021,Active
PRD-000763,Cisco Ubiquiti UniFi,Networking,Access Point,Cisco,293.92,216.52,33,2020,Discontinued
PRD-000764,Logitech BenQ PD2705,Electronics,Monitor,Logitech,1579.9,726.64,34,2025,Active
PRD-000765,Epson Razer Pro Click,Accessories,Mouse,Epson,2065.63,1076.88,33,2020,Active
PRD-000766,TP-Link Vertical File Cabinet,Furniture,Cabinet,TP-Link,1332.82,634.44,12,2022,Active
PRD-000767,Steelcase Cisco Business Router,Networking,Router,Steelcase,837.46,388.94,14,2020,Active
PRD-000768,Vertex Poly Voyager,Accessories,Headset,Vertex,1475.94,851.82,26,2025,Discontinued
PRD-000769,Logitech Hardcover Journal,Office Supplies,Notebook,Logitech,1778.18,1290.08,32,2023,Active
PRD-000770,Lenovo Cisco Catalyst,Networking,Switch,Lenovo,978.11,444.49,26,2021,Active
PRD-000771,Cisco Presentation Paper,Office Supplies,Paper,Cisco,204.42,113.38,32,2024,Active
PRD-000772,Bose Netgear Smart Switch,Networking,Switch,Bose,796.61,400.6,32,2020,Discontinued
PRD-000773,Brother Pentel EnerGel,Office Supplies,Pen,Brother,2129.58,980.69,27,2025,Discontinued
PRD-000774,TP-Link Photo Paper,Office Supplies,Paper,TP-Link,403.16,278.66,19,2024,Active
PRD-000775,Bose Presentation Paper,Office Supplies,Paper,Bose,836.65,452.54,22,2022,Active
PRD-000776,Sony Recycled Paper,Office Supplies,Paper,Sony,2328.35,1274.96,18,2020,Discontinued
PRD-000777,Dell Herman Miller Aeron,Furniture,Chair,Dell,445.7,277.28,34,2020,Discontinued
PRD-000778,Bose Standing Desk Pro,Furniture,Desk,Bose,977.46,617.04,35,2025,Active
PRD-000779,Sony Photo Paper,Office Supplies,Paper,Sony,1086.69,758.43,27,2023,Active
PRD-000780,ASUS Poly Voyager,Accessories,Headset,ASUS,1956.22,1327.56,24,2025,Active
PRD-000781,Netgear Samsung ViewFinity,Electronics,Monitor,Netgear,2407.56,1430.46,17,2022,Active
PRD-000782,HP HP Bluetooth Mouse,Accessories,Mouse,HP,1208.77,564.55,36,2024,Active
PRD-000783,Netgear L-Shaped Workstation,Furniture,Desk,Netgear,2128.6,1250.22,15,2025,Active
PRD-000784,Cisco ThinkPad X1 Carbon,Electronics,Laptop,Cisco,389.12,284.76,18,2021,Active
PRD-000785,Microsoft Cisco Meraki AP,Networking,Access Point,Microsoft,1096.93,739.54,17,2022,Active
PRD-000786,Microsoft BenQ PD2705,Electronics,Monitor,Microsoft,304.6,145.03,16,2021,Active
PRD-000787,Samsung Business Planner,Office Supplies,Notebook,Samsung,1128.88,834.72,32,2024,Active
PRD-000788,Cisco Dell Latitude 7440,Electronics,Laptop,Cisco,166.17,89.36,31,2021,Active
PRD-000789,Ubiquiti Logitech Zone,Accessories,Headset,Ubiquiti,360.83,223.44,34,2022,Active
PRD-000790,Dell HP Business Keyboard,Accessories,Keyboard,Dell,119.15,69.74,33,2024,Active
PRD-000791,Herman Miller Photo Paper,Office Supplies,Paper,Herman Miller,1605.24,842.87,19,2022,Active
PRD-000792,Sony Spiral Notebook,Office Supplies,Notebook,Sony,611.89,390.6,16,2020,Active
PRD-000793,Sony TP-Link Easy Smart,Networking,Switch,Sony,348.73,167.43,15,2024,Active
PRD-000794,Cisco Samsung ViewFinity,Electronics,Monitor,Cisco,1016.59,482.89,22,2025,Active
PRD-000795,Ubiquiti Photo Paper,Office Supplies,Paper,Ubiquiti,2081.29,1520.45,15,2023,Active
PRD-000796,Cisco Netgear Insight AP,Networking,Access Point,Cisco,1908.26,1002.62,35,2024,Active
PRD-000797,TP-Link ThinkPad X1 Carbon,Electronics,Laptop,TP-Link,255.97,154.59,16,2021,Discontinued
PRD-000798,Cisco ASUS RT-AX,Networking,Router,Cisco,971.06,501.78,21,2024,Active
PRD-000799,HP Brother HL-L3270,Electronics,Printer,HP,1192.86,746.87,36,2022,Active
PRD-000800,Samsung HP Business Keyboard,Accessories,Keyboard,Samsung,1116.79,829.44,26,2022,Discontinued
PRD-000801,Sony Logitech Zone,Accessories,Headset,Sony,1286.93,689.83,35,2024,Active
PRD-000802,Epson Jabra Evolve2 65,Accessories,Headset,Epson,425.68,253.42,34,2021,Active
PRD-000803,Bose Sony WH-1000XM5,Accessories,Headset,Bose,1849.78,931.64,36,2022,Active
PRD-000804,Steelcase TP-Link Archer,Networking,Router,Steelcase,168.58,87.28,23,2025,Active
PRD-000805,Logitech A4 Copy Paper,Office Supplies,Paper,Logitech,1063.83,691.03,14,2023,Active
PRD-000806,Sony Acer Nitro XV,Electronics,Monitor,Sony,2242.04,1388.36,22,2024,Active
PRD-000807,Canon Microsoft Designer Keyboard,Accessories,Keyboard,Canon,460.92,245.67,32,2022,Active
PRD-000808,Steelcase D-Link Managed Switch,Networking,Switch,Steelcase,294.24,192.77,26,2021,Active
PRD-000809,Sony HP EliteBook 840,Electronics,Laptop,Sony,402.91,220.27,21,2021,Active
PRD-000810,Herman Miller Logitech Zone,Accessories,Headset,Herman Miller,1771.73,813.15,26,2025,Active
PRD-000811,Epson Logitech Zone,Accessories,Headset,Epson,26.89,16.97,28,2023,Discontinued
PRD-000812,Lenovo L-Shaped Workstation,Furniture,Desk,Lenovo,673.74,453.91,34,2022,Active
PRD-000813,Steelcase Vertex Office Chair,Furniture,Chair,Steelcase,1876.62,1045.44,20,2022,Discontinued
PRD-000814,TP-Link TP-Link Archer,Networking,Router,TP-Link,2040.09,1076.07,21,2022,Discontinued
PRD-000815,Herman Miller TP-Link Omada,Networking,Access Point,Herman Miller,678.14,432.89,21,2025,Active
PRD-000816,Herman Miller Mobile Pedestal,Furniture,Cabinet,Herman Miller,361.48,266.7,36,2023,Discontinued
PRD-000817,LG TP-Link Archer,Networking,Router,LG,956.8,631.99,30,2025,Active
PRD-000818,Steelcase Netgear Insight AP,Networking,Access Point,Steelcase,935.13,528.24,27,2020,Active
PRD-000819,Sony Business Planner,Office Supplies,Notebook,Sony,1526.21,867.68,20,2023,Active
PRD-000820,Netgear Premium Printer Paper,Office Supplies,Paper,Netgear,1479.78,740.18,34,2022,Active
PRD-000821,ASUS Bose QC Ultra,Accessories,Headset,ASUS,281.31,154.94,32,2025,Active
PRD-000822,Netgear HP LaserJet Pro,Electronics,Printer,Netgear,1689.66,965.37,34,2024,Active
PRD-000823,LG Executive Desk,Furniture,Desk,LG,1531.36,749.94,34,2023,Active
PRD-000824,Cisco Business Planner,Office Supplies,Notebook,Cisco,2101.08,1492.08,29,2025,Active
PRD-000825,Vertex Executive Desk,Furniture,Desk,Vertex,108.91,57.25,26,2023,Active
PRD-000826,Lenovo Photo Paper,Office Supplies,Paper,Lenovo,1327.15,710.85,25,2021,Active
PRD-000827,Lenovo Epson EcoTank,Electronics,Printer,Lenovo,954.15,468.13,14,2025,Active
PRD-000828,Steelcase Dell KB216,Accessories,Keyboard,Steelcase,1565.38,761.74,18,2024,Active
PRD-000829,Steelcase Recycled Paper,Office Supplies,Paper,Steelcase,2492.36,1457.32,31,2020,Active
PRD-000830,Epson L-Shaped Workstation,Furniture,Desk,Epson,1659.65,787.32,13,2020,Active
PRD-000831,LG Brother HL-L3270,Electronics,Printer,LG,2086.35,1401.76,25,2021,Discontinued
PRD-000832,TP-Link Premium Printer Paper,Office Supplies,Paper,TP-Link,1914.7,1426.57,28,2022,Active
PRD-000833,Brother Jabra Evolve2 65,Accessories,Headset,Brother,1977.36,1030.63,27,2021,Active
PRD-000834,Dell HP EliteBook 840,Electronics,Laptop,Dell,575.79,343.27,34,2020,Discontinued
PRD-000835,Logitech Mobile Pedestal,Furniture,Cabinet,Logitech,1715.56,1241.32,28,2020,Active
PRD-000836,Netgear Acer Nitro XV,Electronics,Monitor,Netgear,2266.81,1151.81,18,2022,Discontinued
PRD-000837,Cisco Sony WH-1000XM5,Accessories,Headset,Cisco,1031.42,633.08,26,2021,Active
PRD-000838,Samsung Spiral Notebook,Office Supplies,Notebook,Samsung,2319.51,1450.11,16,2020,Discontinued
PRD-000839,ASUS Samsung ViewFinity,Electronics,Monitor,ASUS,1500.65,853.26,14,2025,Discontinued
PRD-000840,Vertex L-Shaped Workstation,Furniture,Desk,Vertex,2457.04,1655.38,15,2020,Active
PRD-000841,Microsoft Brother HL-L3270,Electronics,Printer,Microsoft,572.48,408.75,27,2020,Active
PRD-000842,Epson HP EliteBook 840,Electronics,Laptop,Epson,460.66,216.33,12,2022,Active
PRD-000843,Steelcase Sony WH-1000XM5,Accessories,Headset,Steelcase,25.93,16.86,30,2024,Active
PRD-000844,Dell Poly Voyager,Accessories,Headset,Dell,1887.04,883.63,19,2023,Active
PRD-000845,Steelcase Premium Printer Paper,Office Supplies,Paper,Steelcase,1143.16,537.38,25,2025,Active
PRD-000846,Cisco Dell KB216,Accessories,Keyboard,Cisco,2225.34,1105.06,23,2021,Active
PRD-000847,LG Pilot G2,Office Supplies,Pen,LG,1703.53,811.25,18,2025,Active
PRD-000848,Steelcase Vertex Office Chair,Furniture,Chair,Steelcase,1680.56,855.33,18,2020,Discontinued
PRD-000849,Dell Premium Printer Paper,Office Supplies,Paper,Dell,1487.84,773.78,20,2020,Active
PRD-000850,Sony Herman Miller Aeron,Furniture,Chair,Sony,1500.55,920.13,28,2024,Active
PRD-000851,Logitech Archive Cabinet,Furniture,Cabinet,Logitech,2260.57,1275.18,36,2021,Active
PRD-000852,HP LG UltraFine 32,Electronics,Monitor,HP,1434.74,923.42,23,2025,Active
PRD-000853,Epson Dell UltraSharp 27,Electronics,Monitor,Epson,2389.78,1385.03,16,2023,Active
PRD-000854,Bose Adjustable Desk,Furniture,Desk,Bose,1927.2,1191.4,33,2020,Active
PRD-000855,ASUS Photo Paper,Office Supplies,Paper,ASUS,2294.54,1364.05,32,2022,Active
PRD-000856,ASUS Metal Storage Cabinet,Furniture,Cabinet,ASUS,1274.61,735.49,33,2022,Active
PRD-000857,Herman Miller Metal Storage Cabinet,Furniture,Cabinet,Herman Miller,2480.97,1817.66,14,2025,Active
PRD-000858,Netgear Aruba Instant On,Networking,Access Point,Netgear,789.34,367.94,12,2021,Active
PRD-000859,HP Uni-ball Eye,Office Supplies,Pen,HP,1832.62,1261.0,13,2020,Discontinued
PRD-000860,Sony Metal Storage Cabinet,Furniture,Cabinet,Sony,1079.0,534.33,19,2025,Active
PRD-000861,Canon Cisco Catalyst,Networking,Switch,Canon,1125.01,825.18,26,2021,Active
PRD-000862,LG Hardcover Journal,Office Supplies,Notebook,LG,363.26,194.85,36,2023,Active
PRD-000863,Sony Cisco Catalyst,Networking,Switch,Sony,494.5,298.57,35,2024,Active
PRD-000864,ASUS Uni-ball Eye,Office Supplies,Pen,ASUS,2417.66,1808.45,33,2021,Active
PRD-000865,Dell Jabra Evolve2 65,Accessories,Headset,Dell,380.88,252.06,15,2023,Active
PRD-000866,Dell Dell KB216,Accessories,Keyboard,Dell,2210.18,1209.16,18,2023,Active
PRD-000867,LG Epson EcoTank,Electronics,Printer,LG,2049.68,1429.96,30,2023,Discontinued
PRD-000868,Samsung Meeting Notebook,Office Supplies,Notebook,Samsung,814.03,576.93,15,2020,Active
PRD-000869,Sony Dell Latitude 7440,Electronics,Laptop,Sony,1496.23,741.14,31,2025,Active
PRD-000870,Microsoft Parker Jotter,Office Supplies,Pen,Microsoft,1643.72,1184.61,23,2025,Active
PRD-000871,Herman Miller Razer Pro Click,Accessories,Mouse,Herman Miller,2495.44,1819.82,31,2022,Active
PRD-000872,Logitech Dell Wireless Mouse,Accessories,Mouse,Logitech,314.35,203.79,19,2022,Active
PRD-000873,Microsoft HP EliteBook 840,Electronics,Laptop,Microsoft,881.96,457.58,35,2023,Active
PRD-000874,Sony Vertical File Cabinet,Furniture,Cabinet,Sony,1257.01,704.19,26,2023,Active
PRD-000875,Canon Xerox VersaLink,Electronics,Printer,Canon,2123.22,1559.56,13,2020,Active
PRD-000876,Bose Dell Latitude 7440,Electronics,Laptop,Bose,866.13,534.25,20,2022,Active
PRD-000877,Netgear Bose QC Ultra,Accessories,Headset,Netgear,1793.59,1238.16,23,2020,Active
PRD-000878,Herman Miller HP EliteBook 840,Electronics,Laptop,Herman Miller,1760.98,969.58,36,2024,Active
PRD-000879,LG Metal Storage Cabinet,Furniture,Cabinet,LG,2097.79,1384.44,13,2024,Discontinued
PRD-000880,Vertex Meeting Notebook,Office Supplies,Notebook,Vertex,1288.78,690.96,12,2024,Active
PRD-000881,Epson Dell UltraSharp 27,Electronics,Monitor,Epson,477.57,234.93,31,2024,Discontinued
PRD-000882,Bose Meeting Notebook,Office Supplies,Notebook,Bose,1674.83,1126.1,14,2025,Active
PRD-000883,Vertex Microsoft Designer Keyboard,Accessories,Keyboard,Vertex,2277.12,1293.18,34,2025,Active
PRD-000884,Canon Acer Nitro XV,Electronics,Monitor,Canon,2020.23,1249.29,32,2020,Active
PRD-000885,Dell Samsung ViewFinity,Electronics,Monitor,Dell,1342.41,845.79,32,2021,Active
PRD-000886,TP-Link Jabra Evolve2 65,Accessories,Headset,TP-Link,768.11,498.28,22,2024,Active
PRD-000887,LG A4 Copy Paper,Office Supplies,Paper,LG,1798.82,864.45,12,2023,Active
PRD-000888,Microsoft Steelcase Series 1,Furniture,Chair,Microsoft,770.05,355.77,17,2025,Active
PRD-000889,Steelcase HP EliteBook 840,Electronics,Laptop,Steelcase,1427.72,743.73,21,2025,Active
PRD-000890,Sony ASUS ExpertBook B5,Electronics,Laptop,Sony,170.32,107.45,33,2023,Active
PRD-000891,Steelcase Standing Desk Pro,Furniture,Desk,Steelcase,346.71,258.95,21,2024,Active
PRD-000892,LG Photo Paper,Office Supplies,Paper,LG,1876.95,1148.98,35,2020,Discontinued
PRD-000893,Herman Miller Jabra Evolve2 65,Accessories,Headset,Herman Miller,733.69,546.81,14,2020,Active
PRD-000894,HP HP Business Keyboard,Accessories,Keyboard,HP,34.02,17.64,35,2022,Active
PRD-000895,Sony Ubiquiti UniFi,Networking,Access Point,Sony,896.72,652.92,22,2020,Active
PRD-000896,HP Wooden File Cabinet,Furniture,Cabinet,HP,664.22,338.65,15,2025,Active
PRD-000897,Bose A4 Copy Paper,Office Supplies,Paper,Bose,2233.5,1633.1,34,2025,Active
PRD-000898,Ubiquiti Dell Wireless Mouse,Accessories,Mouse,Ubiquiti,593.82,277.61,33,2020,Active
PRD-000899,LG TP-Link Archer,Networking,Router,LG,642.77,461.58,15,2021,Discontinued
PRD-000900,Logitech Dell UltraSharp 27,Electronics,Monitor,Logitech,774.85,476.66,28,2023,Active
